year,recipient,status,total_2019USD
2018,Bosnia and Herzegovina,paid,147439.762256841
2018,Kyrgyzstan,paid,26846.5579960011
2018,Russian Federation,paid,26846.5579960011
2018,Mexico,paid,2156622.66970497
2018,Panama,paid,2669166.74337447
2018,Ecuador,paid,2091047.92877326
2018,Côte d'Ivoire,commitment,294294.858727677
2018,Liberia,paid,2386659.6925325
2018,Brazil,paid,2057592.64397628
2018,El Salvador,paid,44122.6471861782
2018,Serbia,paid,275931.840525932
2018,"North Macedonia, Republic of",paid,29453.0294614659
2018,Switzerland,paid,35160.387755058
2018,United Arab Emirates,paid,29429.4858727677
2018,Cuba,paid,98070.8187224111
2018,Angola,commitment,4580332.10888842
2018,Peru,paid,2341016.13730907
2018,Dominican Republic,paid,255619.346014457
2018,Benin,commitment,64058.180916391
2018,Guinea,commitment,1273425.62550901
2018,Sierra Leone,commitment,273876.681429151
2018,Togo,commitment,455410.503069594
2018,Anguilla (United Kingdom),commitment,574345.846292934
2018,Antigua and Barbuda,commitment,3553983.19262442
2018,Barbados,commitment,2057641.96440641
2018,Dominican Republic,commitment,1765996.74039014
2018,Lesotho,commitment,355428.729731177
2018,Lesotho,paid,794777.600394277
2018,Russian Federation,commitment,284838.183933894
2018,South Africa,commitment,236952.486487452
2019,India,paid,3019192
2019,Ghana,commitment,42904
2019,Kyrgyzstan,paid,54720
2019,Benin,commitment,328295
2019,Liberia,paid,532029
2019,Guyana,paid,1002266
2019,Greece,paid,1856236
2019,"Bolivia, Plurinational State of",paid,94171
2019,Papua New Guinea,paid,269776
2019,Guinea,commitment,1028182
2019,Togo,commitment,1183965
2019,Guatemala,paid,2168208
2019,"Moldova, Republic of",paid,28920
2019,Panama,paid,2170118
2019,Serbia,paid,50000
2019,South Africa,paid,54000
2019,Uruguay,paid,667014
2019,Armenia,paid,60000
2019,Kuwait,paid,873131
2019,Cuba,paid,1995221
2019,Marshall Islands,paid,583967
2019,Liberia,commitment,25387
2019,Dominican Republic,paid,422036
2020,Kuwait,commitment,31519.3253697602
2020,Romania,paid,2086386.46196679
2020,Belize,commitment,840307.571270558
2020,Belize,paid,770225.216828688
2020,Cape Verde,paid,378197.018479177
2020,Comoros,commitment,620790.36634313
2020,Eswatini,paid,265171.189293305
2020,Jamaica,paid,1098196.05260406
2020,Bulgaria,paid,1488831.80899156
2020,Denmark,paid,423952.11610347
2020,Equatorial Guinea,paid,606418.068210029
2020,Greece,paid,17871761.4968861
2020,Namibia,paid,4609245.36656622
2020,Switzerland,paid,1794843.64243204
2020,Croatia,commitment,226251.937026797
2020,Romania,commitment,282814.921283497
2020,San Marino,commitment,169688.952770098
2020,United Kingdom,commitment,282814.921283497
2020,Barbados,paid,1821304.59477164
2020,Saint Lucia,commitment,93422.3726923803
2020,Suriname,commitment,93422.3726923803
2020,Dominica,commitment,973930.889279738
2020,Saint Vincent and the Grenadines,commitment,973930.889279738
2021,Serbia,paid,5390640.74989108
2021,Argentina,paid,6354114.52776035
2021,Bahamas,paid,161945.938512495
2021,Croatia,paid,417848.633132874
2021,Cuba,paid,269908.347125357
2021,Dominican Republic,paid,1889427.51599069
2021,Mexico,paid,689442.889391993
2021,Montenegro,paid,215926.677700286
2021,Paraguay,paid,559785.808909773
2021,Romania,paid,269908.347125357
2021,San Marino,paid,165463.165672519
2021,United Kingdom,paid,269908.347125357
2021,Mexico,commitment,60692168.5043881
2021,Aruba,commitment,72626.415251139
2021,Tuvalu,paid,46511.8640574456
2021,Antigua and Barbuda,paid,180639.986914464
2021,Equatorial Guinea,paid,1512562.30245892
2021,Botswana,commitment,0
2021,Dominican Republic,commitment,5677757.8903105
2021,Liberia,commitment,1595238.53528399
2021,Papua New Guinea,commitment,2130252.68466765
2021,Viet Nam,commitment,6134638.08329557
2022,"Tanzania, United Republic of",paid,413450.358374107
2022,Zimbabwe,paid,2597861.77079185
2022,Pakistan,commitment,69239.9672956615
2022,Ethiopia,paid,1352549.43671665
2022,Philippines,paid,7792953.77701392
2022,Philippines,commitment,3085043.88263703
2022,Afghanistan,paid,51220.4974547176
2022,Bosnia and Herzegovina,commitment,325598.629730328
2022,Dominican Republic,paid,27303.5483736343
2022,Dominican Republic,commitment,245048.801599833
2022,Ecuador,paid,102870.678778903
2022,Panama,commitment,279216.390814271
2022,Peru,paid,27936.7188958735
2022,Trinidad and Tobago,commitment,264747.03632614
2018,Antigua and Barbuda,paid,1471496.25379568
2019,Belarus,paid,3200
2020,Antigua and Barbuda,paid,320156.33464886
2020,Bahamas,paid,461213.194862094
2020,Cyprus,paid,1073577.05672965
2020,Grenada,paid,320156.33464886
2020,"Micronesia, Federated States of",paid,1255695.75305207
2020,Nauru,paid,124612.101931592
2020,Palau,paid,124612.101931592
2020,Saint Kitts and Nevis,paid,320156.33464886
2020,Saint Lucia,paid,320156.33464886
2020,Saint Vincent and the Grenadines,paid,320156.33464886
2020,Seychelles,paid,2012956.9813681
2020,Suriname,paid,407511.957783631
2020,Turkmenistan,paid,6511519.25057498
2022,Burkina Faso,paid,2384136.3127923
2022,Chad,paid,449758.627718534
2022,Uganda,paid,3565886.6935011
2016,Bahamas,commitment,538497.145125392
2016,Canada,commitment,53094.288969087
2016,China,commitment,849508.623505392
2016,Denmark,paid,10618857.7938174
2016,"Korea, Republic of",commitment,403016.447962972
2016,Malaysia,commitment,610701.130580232
2016,"Micronesia, Federated States of",commitment,27828882.0338026
2016,Namibia,paid,1061885.77938174
2016,Portugal,commitment,53094.288969087
2016,"Taiwan, Province of China",commitment,212377.155876348
2016,Tonga,commitment,518627.138421601
2016,United Arab Emirates,paid,743320.045567218
2016,Uruguay,commitment,53094.288969087
2017,Bahamas,commitment,122170.981276542
2017,Canada,commitment,52114.5005189406
2017,China,commitment,250149.602490915
2017,Gambia,commitment,52114.5005189406
2017,Israel,commitment,101236.586418084
2017,Jamaica,commitment,104229.001037881
2017,"Korea, Republic of",commitment,378069.855464706
2017,"Micronesia, Federated States of",commitment,14890074.8319409
2017,Namibia,paid,260572.502594703
2017,Palau,commitment,333259.7233385
2017,Papua New Guinea,commitment,3631338.39615978
2017,Puerto Rico (United States),commitment,386168.44884535
2017,Saint Martin (France),commitment,104229.001037881
2017,Sint Maarten (Dutch part),commitment,104229.001037881
2017,Solomon Islands,commitment,567295.522268959
2017,South Africa,paid,1719778.51712504
2017,Timor-Leste,commitment,4533961.54514783
2017,Tonga,commitment,519801.493366027
2017,Ecuador,paid,30772.570266424
2017,Guatemala,paid,104229.001037881
2018,Argentina,paid,188591.612102952
2018,Brazil,commitment,7865273.01206945
2018,Cape Verde,commitment,50892.5789876491
2018,Chile,paid,255397.282688459
2018,Costa Rica,paid,247028.50699973
2018,Curaçao,paid,37060.9938703858
2018,Eswatini,paid,589653.634369859
2018,Eswatini,commitment,5482046.82339159
2018,Georgia,commitment,605299.031002243
2018,Guyana,commitment,94016.9147186234
2018,Guyana,paid,98878.1738635237
2018,Japan,commitment,152677.736962947
2018,"Korea, Republic of",commitment,377168.974283787
2018,"Micronesia, Federated States of",commitment,3703562.90090184
2018,Palau,commitment,205997.891968307
2018,Panama,commitment,2226509.61664646
2018,Puerto Rico (United States),commitment,1027.01224397076
2018,Solomon Islands,commitment,508925.789876491
2018,Timor-Leste,commitment,1424992.21165417
2018,Trinidad and Tobago,commitment,2107069.82302034
2018,Uruguay,paid,85892.4234090351
2019,American Samoa,commitment,160000
2019,Argentina,paid,4604614
2019,Aruba,paid,901948
2019,Chile,paid,1399082
2019,Costa Rica,paid,2520304
2019,Curaçao,paid,213590
2019,Guyana,commitment,2395633
2019,Japan,commitment,250000
2019,"Korea, Republic of",commitment,284581
2019,Malaysia,commitment,2087499
2019,Mexico,paid,925848
2019,"Micronesia, Federated States of",commitment,4839664
2019,Palau,commitment,1056198
2019,Paraguay,paid,159998
2019,Solomon Islands,commitment,5e+05
2019,"Taiwan, Province of China",commitment,2e+05
2019,Timor-Leste,commitment,1748773
2019,Trinidad and Tobago,commitment,3781630
2019,Uruguay,commitment,1e+05
2020,Aruba,commitment,1141695.61460164
2020,Aruba,paid,140269.910061286
2020,Australia,commitment,98863.0844155299
2020,Barbados,commitment,133465.163960965
2020,Curaçao,commitment,74142.3701574266
2020,Curaçao,paid,123579.844150256
2020,Dominica,paid,790904.675324239
2020,Equatorial Guinea,commitment,213544.262337545
2020,"Korea, Republic of",commitment,262716.783264141
2020,Marshall Islands,paid,519031.193181532
2020,"Taiwan, Province of China",commitment,148294.626623295
2021,Argentina,commitment,223178.463881399
2021,Aruba,paid,553096.394649241
2021,Bahamas,commitment,218323.847121405
2021,Barbados,commitment,226956.972309026
2021,Belize,commitment,666624.368202267
2021,Cape Verde,commitment,97034.1147310433
2021,Chile,paid,7811247.20619013
2021,Costa Rica,commitment,13820178.8840013
2021,Curaçao,paid,87329.7329167916
2021,Guyana,commitment,1115892.319407
2021,Kiribati,commitment,242585.286827608
2021,"Korea, Republic of",commitment,585243.796859636
2021,Malaysia,commitment,1649579.95042774
2021,Palau,commitment,251677.383377907
2021,Panama,commitment,2421971.50368684
2021,Paraguay,commitment,232881.875354504
2021,Solomon Islands,commitment,485170.573655216
2021,Trinidad and Tobago,commitment,2212377.81586779
2021,Uruguay,commitment,106737.526204148
2022,El Salvador,commitment,759087.777042985
2022,Guatemala,commitment,2116417.37547215
2022,Honduras,commitment,7877322.38967618
2022,Japan,commitment,309400.382483836
2022,"Micronesia, Federated States of",commitment,159231.945270864
2022,Rwanda,commitment,3795438.88521493
2022,Saint Vincent and the Grenadines,commitment,128022.051317742
2022,"Taiwan, Province of China",commitment,284657.916391119
