variable,Donor,total_bilat,total_imha,eu_imha
2021,Finland,78.48,34.8731472846321,46.7629364586618
2021,France,88.86,129.377333138113,508.56666089696
2021,"G7 Countries, Total",0,691.675690750771,1791.63522480815
2021,Germany,2697.62,162.21330474802,635.230487862122
2021,Greece,3,0,36.406958987784
2021,Hungary,4.38,0.201751877943275,23.4218954486854
2021,Iceland,7.14,1.38329082476083,0
2021,Ireland,147.63,43.7284216778245,51.650254631207
2021,Israel,0,2.75097844480333,0
2021,Italy,218.05,42.0143928406824,358.355781069228
2021,Japan,1067.45,92.9466824493589,0
2021,Kazakhstan,6.71,0.354646076148455,0
2021,Korea,155.32,15.4549454438227,0
2021,Kuwait,22.86,19.64,0
2021,Latvia,0.5,0.0372611213426595,5.78299657299468
2021,Liechtenstein,2.87,0.308358017236637,0
2021,Lithuania,1.57,0.283174152756754,9.61612502874026
2021,Luxembourg,61.68,16.5230876757767,8.01215537801642
2021,Malta,0.44,0,0.291732047623372
2021,"Multilaterals, Total",0,0,0
2021,Netherlands,282.63,118.166745308584,102.996782178657
2021,New Zealand,32.36,11.9435795875955,0
2021,"Non-DAC Countries, Total",0,39.8731644176472,83.99949155051
2021,Norway,425.25,170.801038924624,0
2021,"Official Donors, Total",0,1607.76818313517,0
2021,Poland,23.2,0.517639058505528,103.720976212017
2021,Portugal,6.1,0.385854331557079,42.1362059751167
2021,Qatar,347.24,10.7335212756273,0
2021,Romania,2.89,0.171569715238584,41.1733399889834
2021,Russia,0,0,0
2021,Saudi Arabia,420.97,3.64358458360649,0
2021,Slovak Republic,0.63,0.0680927634485578,16.4765624042755
2021,Slovenia,2.65,0.0521792797949985,9.40240736612516
2021,Spain,144.73,5.10889705762624,244.017837523103
2021,Sweden,544.52,260.888384456086,82.5052288903643
2021,Switzerland,356.98,79.4786917554292,0
2021,Thailand,0.19,0.342523148593846,0
2021,Timor-Leste,0,0,0
2021,Türkiye,5500.51,0.91711256647205,0
2021,United Arab Emirates,533.9,0.211516615001675,0
2021,United Kingdom,950.26,140.957676209443,289.482294979841
2021,United States,11791.07,61.8219274820869,0
